;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.06.2017. 21:50:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0D66	0x4927    LDR	R1, [PC, #156]
0x0D68	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 124 :: 		
0x0D6A	0x1D23    ADDS	R3, R4, #4
0x0D6C	0x681A    LDR	R2, [R3, #0]
0x0D6E	0x4928    LDR	R1, [PC, #160]
0x0D70	0xEA020101  AND	R1, R2, R1, LSL #0
0x0D74	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 126 :: 		
0x0D76	0xF2040308  ADDW	R3, R4, #8
0x0D7A	0x681A    LDR	R2, [R3, #0]
0x0D7C	0x4925    LDR	R1, [PC, #148]
0x0D7E	0xEA020101  AND	R1, R2, R1, LSL #0
0x0D82	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x0D84	0x1D23    ADDS	R3, R4, #4
0x0D86	0x2200    MOVS	R2, #0
0x0D88	0x6819    LDR	R1, [R3, #0]
0x0D8A	0xF3622108  BFI	R1, R2, #8, #1
0x0D8E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 137 :: 		
0x0D90	0xF2040308  ADDW	R3, R4, #8
0x0D94	0x2200    MOVS	R2, #0
0x0D96	0x6819    LDR	R1, [R3, #0]
0x0D98	0xF3620141  BFI	R1, R2, #1, #1
0x0D9C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 139 :: 		
0x0D9E	0xF2040308  ADDW	R3, R4, #8
0x0DA2	0x2200    MOVS	R2, #0
0x0DA4	0x6819    LDR	R1, [R3, #0]
0x0DA6	0xF36221CB  BFI	R1, R2, #11, #1
0x0DAA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 147 :: 		
0x0DAC	0xF204032C  ADDW	R3, R4, #44
0x0DB0	0x2200    MOVS	R2, #0
0x0DB2	0x6819    LDR	R1, [R3, #0]
0x0DB4	0xF3625114  BFI	R1, R2, #20, #1
0x0DB8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 148 :: 		
0x0DBA	0xF204032C  ADDW	R3, R4, #44
0x0DBE	0x2200    MOVS	R2, #0
0x0DC0	0x6819    LDR	R1, [R3, #0]
0x0DC2	0xF3625155  BFI	R1, R2, #21, #1
0x0DC6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
0x0DC8	0xF204032C  ADDW	R3, R4, #44
0x0DCC	0x2200    MOVS	R2, #0
0x0DCE	0x6819    LDR	R1, [R3, #0]
0x0DD0	0xF3625196  BFI	R1, R2, #22, #1
0x0DD4	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 150 :: 		
0x0DD6	0xF204032C  ADDW	R3, R4, #44
0x0DDA	0x2200    MOVS	R2, #0
0x0DDC	0x6819    LDR	R1, [R3, #0]
0x0DDE	0xF36251D7  BFI	R1, R2, #23, #1
0x0DE2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x0DE4	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x0DE8	0x2201    MOVS	R2, #1
0x0DEA	0x6819    LDR	R1, [R3, #0]
0x0DEC	0xF3620100  BFI	R1, R2, #0, #1
0x0DF0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
L_end_ADCx_Init:
0x0DF2	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF6	0xB006    ADD	SP, SP, #24
0x0DF8	0x4770    BX	LR
0x0DFA	0xBF00    NOP
0x0DFC	0x95000ABA  	#180000000
0x0E00	0x60C04224  	ADC_CCR+0
0x0E04	0x60C44224  	ADC_CCR+0
0x0E08	0x0E000727  	#120000000
0x0E0C	0x87000393  	#60000000
0x0E10	0xFEFFFFF0  	#-983297
0x0E14	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_pwmInit:
;pwm.c, 5 :: 		void pwmInit()
0x1588	0xB081    SUB	SP, SP, #4
0x158A	0xF8CDE000  STR	LR, [SP, #0]
;pwm.c, 7 :: 		wheelLeftInit(MAX_GEARS);
0x158E	0xF2400009  MOVW	R0, #9
0x1592	0xF7FFFE65  BL	_wheelLeftInit+0
;pwm.c, 8 :: 		wheelRightInit(MAX_GEARS);
0x1596	0xF2400009  MOVW	R0, #9
0x159A	0xF7FFFE4D  BL	_wheelRightInit+0
;pwm.c, 9 :: 		Delay_ms(PWM_TIME_DELAY_MS);
0x159E	0xF64517FE  MOVW	R7, #23038
0x15A2	0xF2C02762  MOVT	R7, #610
0x15A6	0xBF00    NOP
0x15A8	0xBF00    NOP
L_pwmInit0:
0x15AA	0x1E7F    SUBS	R7, R7, #1
0x15AC	0xD1FD    BNE	L_pwmInit0
0x15AE	0xBF00    NOP
0x15B0	0xBF00    NOP
0x15B2	0xBF00    NOP
;pwm.c, 10 :: 		}
L_end_pwmInit:
0x15B4	0xF8DDE000  LDR	LR, [SP, #0]
0x15B8	0xB001    ADD	SP, SP, #4
0x15BA	0x4770    BX	LR
; end of _pwmInit
_wheelLeftInit:
;left.c, 5 :: 		void wheelLeftInit(const unsigned int maxGears)
; maxGears start address is: 0 (R0)
0x1260	0xB081    SUB	SP, SP, #4
0x1262	0xF8CDE000  STR	LR, [SP, #0]
0x1266	0xB285    UXTH	R5, R0
; maxGears end address is: 0 (R0)
; maxGears start address is: 20 (R5)
;left.c, 7 :: 		int pwmPeriod = PWM_TIM4_Init(WHEEL_LEFT_FREQUENCY_PERIOD);
0x1268	0xF2400021  MOVW	R0, #33
0x126C	0xF7FFFDEC  BL	_PWM_TIM4_Init+0
;left.c, 8 :: 		wheelLeftCurrentDuty = pwmPeriod / maxGears;
0x1270	0xB281    UXTH	R1, R0
0x1272	0xFBB1F2F5  UDIV	R2, R1, R5
; maxGears end address is: 20 (R5)
0x1276	0x4903    LDR	R1, [PC, #12]
0x1278	0x800A    STRH	R2, [R1, #0]
;left.c, 9 :: 		}
L_end_wheelLeftInit:
0x127A	0xF8DDE000  LDR	LR, [SP, #0]
0x127E	0xB001    ADD	SP, SP, #4
0x1280	0x4770    BX	LR
0x1282	0xBF00    NOP
0x1284	0x004C2000  	_wheelLeftCurrentDuty+0
; end of _wheelLeftInit
_PWM_TIM4_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 254 :: 		
; freq_hz start address is: 0 (R0)
0x0E48	0xB081    SUB	SP, SP, #4
0x0E4A	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 255 :: 		
0x0E4E	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0E50	0x4803    LDR	R0, [PC, #12]
0x0E52	0xF7FFFBFD  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 256 :: 		
L_end_PWM_TIM4_Init:
0x0E56	0xF8DDE000  LDR	LR, [SP, #0]
0x0E5A	0xB001    ADD	SP, SP, #4
0x0E5C	0x4770    BX	LR
0x0E5E	0xBF00    NOP
0x0E60	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0650	0xB081    SUB	SP, SP, #4
0x0652	0xF8CDE000  STR	LR, [SP, #0]
0x0656	0x460C    MOV	R4, R1
0x0658	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x065A	0xF06F02FF  MVN	R2, #255
0x065E	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x0662	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x0664	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x0666	0x2301    MOVS	R3, #1
0x0668	0xB25B    SXTB	R3, R3
0x066A	0x4A41    LDR	R2, [PC, #260]
0x066C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x066E	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x0670	0x2301    MOVS	R3, #1
0x0672	0xB25B    SXTB	R3, R3
0x0674	0x4A3F    LDR	R2, [PC, #252]
0x0676	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x0678	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x067A	0x2301    MOVS	R3, #1
0x067C	0xB25B    SXTB	R3, R3
0x067E	0x4A3E    LDR	R2, [PC, #248]
0x0680	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x0682	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x0684	0x2301    MOVS	R3, #1
0x0686	0xB25B    SXTB	R3, R3
0x0688	0x4A3C    LDR	R2, [PC, #240]
0x068A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x068C	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x068E	0x2301    MOVS	R3, #1
0x0690	0xB25B    SXTB	R3, R3
0x0692	0x4A3B    LDR	R2, [PC, #236]
0x0694	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x0696	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x0698	0x2301    MOVS	R3, #1
0x069A	0xB25B    SXTB	R3, R3
0x069C	0x4A39    LDR	R2, [PC, #228]
0x069E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x06A0	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x06A2	0x2301    MOVS	R3, #1
0x06A4	0xB25B    SXTB	R3, R3
0x06A6	0x4A38    LDR	R2, [PC, #224]
0x06A8	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x06AA	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x06AC	0x2301    MOVS	R3, #1
0x06AE	0xB25B    SXTB	R3, R3
0x06B0	0x4A36    LDR	R2, [PC, #216]
0x06B2	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x06B4	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x06B6	0x2301    MOVS	R3, #1
0x06B8	0xB25B    SXTB	R3, R3
0x06BA	0x4A35    LDR	R2, [PC, #212]
0x06BC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x06BE	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x06C0	0x2301    MOVS	R3, #1
0x06C2	0xB25B    SXTB	R3, R3
0x06C4	0x4A33    LDR	R2, [PC, #204]
0x06C6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x06C8	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x06CA	0x2301    MOVS	R3, #1
0x06CC	0xB25B    SXTB	R3, R3
0x06CE	0x4A32    LDR	R2, [PC, #200]
0x06D0	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x06D2	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x06D4	0x2301    MOVS	R3, #1
0x06D6	0xB25B    SXTB	R3, R3
0x06D8	0x4A30    LDR	R2, [PC, #192]
0x06DA	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x06DC	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x06DE	0x4A30    LDR	R2, [PC, #192]
0x06E0	0x4290    CMP	R0, R2
0x06E2	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x06E4	0xF1B04F80  CMP	R0, #1073741824
0x06E8	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x06EA	0x4A2E    LDR	R2, [PC, #184]
0x06EC	0x4290    CMP	R0, R2
0x06EE	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x06F0	0x4A2D    LDR	R2, [PC, #180]
0x06F2	0x4290    CMP	R0, R2
0x06F4	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x06F6	0x4A2D    LDR	R2, [PC, #180]
0x06F8	0x4290    CMP	R0, R2
0x06FA	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x06FC	0x4A2C    LDR	R2, [PC, #176]
0x06FE	0x4290    CMP	R0, R2
0x0700	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x0702	0x4A2C    LDR	R2, [PC, #176]
0x0704	0x4290    CMP	R0, R2
0x0706	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x0708	0x4A2B    LDR	R2, [PC, #172]
0x070A	0x4290    CMP	R0, R2
0x070C	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x070E	0x4A2B    LDR	R2, [PC, #172]
0x0710	0x4290    CMP	R0, R2
0x0712	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x0714	0x4A2A    LDR	R2, [PC, #168]
0x0716	0x4290    CMP	R0, R2
0x0718	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x071A	0x4A2A    LDR	R2, [PC, #168]
0x071C	0x4290    CMP	R0, R2
0x071E	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x0720	0x4A29    LDR	R2, [PC, #164]
0x0722	0x4290    CMP	R0, R2
0x0724	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x0726	0xF7FFFF19  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x072A	0x680B    LDR	R3, [R1, #0]
0x072C	0xF06F0210  MVN	R2, #16
0x0730	0xEA030202  AND	R2, R3, R2, LSL #0
0x0734	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x0736	0xF24032E8  MOVW	R2, #1000
0x073A	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x073C	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x0740	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x0742	0xF64F72FF  MOVW	R2, #65535
0x0746	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x074A	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x074C	0xF2010328  ADDW	R3, R1, #40
0x0750	0xB292    UXTH	R2, R2
0x0752	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x0754	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x0756	0xFBB0F2F2  UDIV	R2, R0, R2
0x075A	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x075C	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0760	0xB292    UXTH	R2, R2
0x0762	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x0764	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x0766	0xF8DDE000  LDR	LR, [SP, #0]
0x076A	0xB001    ADD	SP, SP, #4
0x076C	0x4770    BX	LR
0x076E	0xBF00    NOP
0x0770	0x08804247  	RCC_APB2ENR+0
0x0774	0x08004247  	RCC_APB1ENR+0
0x0778	0x08044247  	RCC_APB1ENR+0
0x077C	0x08084247  	RCC_APB1ENR+0
0x0780	0x080C4247  	RCC_APB1ENR+0
0x0784	0x08844247  	RCC_APB2ENR+0
0x0788	0x08C04247  	RCC_APB2ENR+0
0x078C	0x08C44247  	RCC_APB2ENR+0
0x0790	0x08C84247  	RCC_APB2ENR+0
0x0794	0x08184247  	RCC_APB1ENR+0
0x0798	0x081C4247  	RCC_APB1ENR+0
0x079C	0x08204247  	RCC_APB1ENR+0
0x07A0	0x00004001  	#1073807360
0x07A4	0x04004000  	#1073742848
0x07A8	0x08004000  	#1073743872
0x07AC	0x0C004000  	#1073744896
0x07B0	0x04004001  	#1073808384
0x07B4	0x40004001  	#1073823744
0x07B8	0x44004001  	#1073824768
0x07BC	0x48004001  	#1073825792
0x07C0	0x18004000  	#1073747968
0x07C4	0x1C004000  	#1073748992
0x07C8	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_wheelRightInit:
;right.c, 5 :: 		void wheelRightInit(const unsigned int maxGears)
; maxGears start address is: 0 (R0)
0x1238	0xB081    SUB	SP, SP, #4
0x123A	0xF8CDE000  STR	LR, [SP, #0]
0x123E	0xB285    UXTH	R5, R0
; maxGears end address is: 0 (R0)
; maxGears start address is: 20 (R5)
;right.c, 7 :: 		int pwmPeriod = PWM_TIM2_Init(WHEEL_RIGHT_FREQUENCY_PERIOD);
0x1240	0xF2400032  MOVW	R0, #50
0x1244	0xF7FFFBB0  BL	_PWM_TIM2_Init+0
;right.c, 8 :: 		wheelRightCurrentDuty = pwmPeriod / maxGears;
0x1248	0xB281    UXTH	R1, R0
0x124A	0xFBB1F2F5  UDIV	R2, R1, R5
; maxGears end address is: 20 (R5)
0x124E	0x4903    LDR	R1, [PC, #12]
0x1250	0x800A    STRH	R2, [R1, #0]
;right.c, 9 :: 		}
L_end_wheelRightInit:
0x1252	0xF8DDE000  LDR	LR, [SP, #0]
0x1256	0xB001    ADD	SP, SP, #4
0x1258	0x4770    BX	LR
0x125A	0xBF00    NOP
0x125C	0x00522000  	_wheelRightCurrentDuty+0
; end of _wheelRightInit
_PWM_TIM2_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 214 :: 		
; freq_hz start address is: 0 (R0)
0x09A8	0xB081    SUB	SP, SP, #4
0x09AA	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 215 :: 		
0x09AE	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x09B0	0x4803    LDR	R0, [PC, #12]
0x09B2	0xF7FFFE4D  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 216 :: 		
L_end_PWM_TIM2_Init:
0x09B6	0xF8DDE000  LDR	LR, [SP, #0]
0x09BA	0xB001    ADD	SP, SP, #4
0x09BC	0x4770    BX	LR
0x09BE	0xBF00    NOP
0x09C0	0x00004000  	TIM2_CR1+0
; end of _PWM_TIM2_Init
_timer3Init:
;timer.c, 3 :: 		void timer3Init(){
0x1440	0xB081    SUB	SP, SP, #4
0x1442	0xF8CDE000  STR	LR, [SP, #0]
;timer.c, 4 :: 		RCC_APB1ENR.TIM3EN = 1;  // Enable clock gating for timer module 3
0x1446	0x2101    MOVS	R1, #1
0x1448	0xB249    SXTB	R1, R1
0x144A	0x480E    LDR	R0, [PC, #56]
0x144C	0x6001    STR	R1, [R0, #0]
;timer.c, 5 :: 		TIM3_CR1.CEN = 0;// Disable timer
0x144E	0x2100    MOVS	R1, #0
0x1450	0xB249    SXTB	R1, R1
0x1452	0x480D    LDR	R0, [PC, #52]
0x1454	0x6001    STR	R1, [R0, #0]
;timer.c, 6 :: 		TIM3_PSC = TIMER3_PRESCALER[TIMER3_INTERRUPT_MODE];  // Set timer prescaler.
0x1456	0xF240015F  MOVW	R1, #95
0x145A	0x480C    LDR	R0, [PC, #48]
0x145C	0x6001    STR	R1, [R0, #0]
;timer.c, 7 :: 		TIM3_ARR = TIMER3_ARR[TIMER3_INTERRUPT_MODE]; //
0x145E	0xF24F4123  MOVW	R1, #62499
0x1462	0x480B    LDR	R0, [PC, #44]
0x1464	0x6001    STR	R1, [R0, #0]
;timer.c, 8 :: 		NVIC_IntEnable(IVT_INT_TIM3);  // Enable timer interrupt
0x1466	0xF240002D  MOVW	R0, #45
0x146A	0xF7FFFE81  BL	_NVIC_IntEnable+0
;timer.c, 9 :: 		TIM3_DIER.UIE = 1; // Update interrupt enable
0x146E	0x2101    MOVS	R1, #1
0x1470	0xB249    SXTB	R1, R1
0x1472	0x4808    LDR	R0, [PC, #32]
0x1474	0x6001    STR	R1, [R0, #0]
;timer.c, 10 :: 		TIM3_CR1.CEN = 1; // Enable timer
0x1476	0x4804    LDR	R0, [PC, #16]
0x1478	0x6001    STR	R1, [R0, #0]
;timer.c, 11 :: 		}
L_end_timer3Init:
0x147A	0xF8DDE000  LDR	LR, [SP, #0]
0x147E	0xB001    ADD	SP, SP, #4
0x1480	0x4770    BX	LR
0x1482	0xBF00    NOP
0x1484	0x08044247  	RCC_APB1ENR+0
0x1488	0x80004200  	TIM3_CR1+0
0x148C	0x04284000  	TIM3_PSC+0
0x1490	0x042C4000  	TIM3_ARR+0
0x1494	0x81804200  	TIM3_DIER+0
; end of _timer3Init
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x1170	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x1172	0x2804    CMP	R0, #4
0x1174	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x1176	0x4919    LDR	R1, [PC, #100]
0x1178	0x6809    LDR	R1, [R1, #0]
0x117A	0xF4413280  ORR	R2, R1, #65536
0x117E	0x4917    LDR	R1, [PC, #92]
0x1180	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x1182	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x1184	0x2805    CMP	R0, #5
0x1186	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x1188	0x4914    LDR	R1, [PC, #80]
0x118A	0x6809    LDR	R1, [R1, #0]
0x118C	0xF4413200  ORR	R2, R1, #131072
0x1190	0x4912    LDR	R1, [PC, #72]
0x1192	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x1194	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x1196	0x2806    CMP	R0, #6
0x1198	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x119A	0x4910    LDR	R1, [PC, #64]
0x119C	0x6809    LDR	R1, [R1, #0]
